{'id': 4, 'uuid': 'a2a6645b-a631-4a7c-a5c3-d835e4775c17', 'hitokoto': '美好的人眼里映出的世界也是美好的。', 'type': 'a', 'from': 'ARIA', 'from_who': None, 'creator': 'misaki', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468605909', 'length': 17}
{'id': 286, 'uuid': '6b2e6be6-c5cd-4955-b872-f6d592df7d8e', 'hitokoto': '越是锐利的小刀切完东西后就越容易变钝。', 'type': 'c', 'from': '东方永夜抄', 'from_who': None, 'creator': '5454554a@2980.com', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468948789', 'length': 19}
{'id': 287, 'uuid': 'aed578ce-38ee-4279-9576-9ff61b31a392', 'hitokoto': '就算一次也好，我想在这颗星球上尽情奔跑。', 'type': 'c', 'from': 'Eden', 'from_who': None, 'creator': 'vinkey', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468948789', 'length': 20}
{'id': 287, 'uuid': 'aed578ce-38ee-4279-9576-9ff61b31a392', 'hitokoto': '就算一次也好，我想在这颗星球上尽情奔跑。', 'type': 'c', 'from': 'Eden', 'from_who': None, 'creator': 'vinkey', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468948789', 'length': 20}
{'id': 288, 'uuid': '0ae68f88-4b68-4642-a790-8696c8705116', 'hitokoto': '承君此诺，必守一生。', 'type': 'c', 'from': '仙剑奇侠传四', 'from_who': None, 'creator': '锦重', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468948790', 'length': 10}
{'id': 289, 'uuid': '096fb8e6-1dba-4697-8c53-85087a1c2431', 'hitokoto': '少女祈祷中……', 'type': 'c', 'from': '东方project', 'from_who': None, 'creator': 'qqa623582347', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468948790', 'length': 7}
{'id': 290, 'uuid': '71a50cf7-b07e-4b0e-8ffb-196b92406e4e', 'hitokoto': '只要你还记得我，我就会一直在你的身边。', 'type': 'c', 'from': '符文工房', 'from_who': None, 'creator': '摇篮の月', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468948790', 'length': 19}
{'id': 291, 'uuid': '81d955dd-30dc-47cb-a1a4-df354414a879', 'hitokoto': '这一路上有你的陪伴，我不再孤单。', 'type': 'c', 'from': '幻想水浒传', 'from_who': None, 'creator': '隐之鱼', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468948790', 'length': 16}
{'id': 295, 'uuid': 'bf4a2487-bee4-43fb-bd1d-da92205976a5', 'hitokoto': '生尽欢，死无憾。', 'type': 'c', 'from': '仙剑4', 'from_who': None, 'creator': '_SCarLet', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468948792', 'length': 8}
{'id': 295, 'uuid': 'bf4a2487-bee4-43fb-bd1d-da92205976a5', 'hitokoto': '生尽欢，死无憾。', 'type': 'c', 'from': '仙剑4', 'from_who': None, 'creator': '_SCarLet', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468948792', 'length': 8}
{'id': 299, 'uuid': '4cc2156b-f402-4c95-a9a4-d19aa24c641b', 'hitokoto': '要超越过去与悲伤，用坚强和笑容去开拓明天。', 'type': 'c', 'from': '伊苏', 'from_who': None, 'creator': 'SD影', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468948794', 'length': 21}
{'id': 299, 'uuid': '4cc2156b-f402-4c95-a9a4-d19aa24c641b', 'hitokoto': '要超越过去与悲伤，用坚强和笑容去开拓明天。', 'type': 'c', 'from': '伊苏', 'from_who': None, 'creator': 'SD影', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468948794', 'length': 21}
{'id': 300, 'uuid': 'ad663796-f067-4b17-809b-18b2a6cb9855', 'hitokoto': '人总是会变的，不要害怕改变哦。', 'type': 'c', 'from': '秋之回忆', 'from_who': None, 'creator': '幻、天使', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468948794', 'length': 15}
{'id': 300, 'uuid': 'ad663796-f067-4b17-809b-18b2a6cb9855', 'hitokoto': '人总是会变的，不要害怕改变哦。', 'type': 'c', 'from': '秋之回忆', 'from_who': None, 'creator': '幻、天使', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468948794', 'length': 15}
{'id': 303, 'uuid': '3c2b4d32-5f15-4b9b-8d4f-a9b9a6b730a0', 'hitokoto': '工程穷三代，考古毁一生。', 'type': 'c', 'from': '魔兽世界', 'from_who': None, 'creator': '红叶乘风我愿', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468948797', 'length': 12}
{'id': 305, 'uuid': '1cf89f13-7fd1-45fe-90c7-cc451425070a', 'hitokoto': '虽有遗憾，并无后悔。', 'type': 'c', 'from': '古剑奇谭', 'from_who': None, 'creator': '_SCarLet', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468948802', 'length': 10}
{'id': 309, 'uuid': 'a4c05e44-d5d7-43ad-8887-41ad57bade72', 'hitokoto': '少年心意，一如明月松间的青石流水，那些年里看到了，却不懂。', 'type': 'c', 'from': '诛仙二', 'from_who': None, 'creator': '以风之名', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468948842', 'length': 29}
{'id': 310, 'uuid': '2ccf0532-9f1f-418f-a778-d097b4a1fcbf', 'hitokoto': '阳光灼热，数不尽夏日繁华；蝉鸣幽幽，道不完苦辣酸甜。', 'type': 'd', 'from': '危险同居人', 'from_who': None, 'creator': 'qq745840496', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949194', 'length': 26}
{'id': 321, 'uuid': 'fa0da4a8-e625-45ce-bce8-98ebe3a2471c', 'hitokoto': '用我一生，换你十年天真无邪。', 'type': 'd', 'from': '盗墓笔记', 'from_who': None, 'creator': '秦木', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949196', 'length': 14}
{'id': 327, 'uuid': '5a97c2b3-123c-4e7c-8f3a-4b38442496b9', 'hitokoto': '要让一群人团结起来，需要的不是英明的领导，而是共同的敌人。', 'type': 'd', 'from': '我的青春恋爱物语果然有问题', 'from_who': None, 'creator': '当歌', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949202', 'length': 29}
{'id': 328, 'uuid': '899dc4eb-9f1a-4d2b-ab19-480ff0c4af6d', 'hitokoto': '风停之后再扬帆，船绝不会前行。', 'type': 'd', 'from': '分身', 'from_who': None, 'creator': 'c7318418', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949203', 'length': 15}
{'id': 333, 'uuid': 'ef07c3ef-caed-451b-9f49-eecd4f4fc2b5', 'hitokoto': '你永远是我唯爱旅行中名为秘密的起点站。', 'type': 'd', 'from': '绘心', 'from_who': None, 'creator': 'Samurai', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949207', 'length': 19}
{'id': 345, 'uuid': '94c3db12-ef22-4528-8899-2763a88686c3', 'hitokoto': '如果没什么好事发生的话，就把没有发生坏事的每一天当作好事吧。', 'type': 'e', 'from': '万事屋神乐酱', 'from_who': None, 'creator': '万事屋神乐酱', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949351', 'length': 30}
{'id': 347, 'uuid': '37ff6b82-7a4c-4eab-8371-d5178f052c0d', 'hitokoto': '既然我无法停留，那么就飞到我再也不能飞的那一天吧。', 'type': 'e', 'from': 'シ舀シ舀', 'from_who': None, 'creator': 'シ舀シ舀', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949352', 'length': 25}
{'id': 350, 'uuid': 'e45f1367-30de-47b4-bd9f-b92318c43ecf', 'hitokoto': '繁花落尽，明月映着谁老去……', 'type': 'e', 'from': '滿城煙花落', 'from_who': None, 'creator': '滿城煙花落', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949353', 'length': 14}
{'id': 352, 'uuid': 'd5a24e2f-4961-42fd-9d9b-d0edcd08e970', 'hitokoto': '也许我们都没有长大，只是世界变小了。', 'type': 'e', 'from': 'cukecora', 'from_who': None, 'creator': 'cukecora', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949354', 'length': 18}
{'id': 355, 'uuid': 'b09f553e-9178-43ef-8db5-4f95a825883f', 'hitokoto': '此时此刻一切都是静寂的，只剩下我与你的世界，这就是爱？', 'type': 'e', 'from': 'DgBoo', 'from_who': None, 'creator': 'DgBoo', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949355', 'length': 27}
{'id': 357, 'uuid': 'c30a331a-6997-4da9-a0d4-bf70cf1c9b0a', 'hitokoto': '再强的敌人在最后一集的主角面前也是渣渣。', 'type': 'e', 'from': '無い', 'from_who': None, 'creator': '無い', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949355', 'length': 20}
{'id': 361, 'uuid': 'e5f59f93-80be-4bec-9a03-964d7bd426fa', 'hitokoto': '那双紧握不放的手……抓住的是希望……亦或是绝望……', 'type': 'e', 'from': 'sseeyyou', 'from_who': None, 'creator': 'sseeyyou', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949361', 'length': 25}
{'id': 367, 'uuid': '7694adf2-a5b0-4003-809d-e55329713ba9', 'hitokoto': '梦+想=梦想，这个等式是不成立的。', 'type': 'e', 'from': '原创', 'from_who': None, 'creator': '明九', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949363', 'length': 17}
{'id': 370, 'uuid': 'a2f2a423-4d2e-4f44-878e-0a3c6fb79181', 'hitokoto': '为错误停驻是件可悲的事。', 'type': 'e', 'from': 'LastFairy', 'from_who': None, 'creator': 'LastFairy', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949369', 'length': 12}
{'id': 373, 'uuid': '708e593b-806e-4e6e-b3f7-64780822e79f', 'hitokoto': '你在颓废的时候别人都在努力哦~♪', 'type': 'e', 'from': '椎名奈緒', 'from_who': None, 'creator': '椎名奈緒', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949380', 'length': 16}
{'id': 376, 'uuid': 'c7a9597a-c681-4179-8c63-a8a2af1810fa', 'hitokoto': '没有动漫的世界，就是没有的光明的大地！', 'type': 'e', 'from': '617969448', 'from_who': None, 'creator': '617969448', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949398', 'length': 19}
{'id': 376, 'uuid': 'c7a9597a-c681-4179-8c63-a8a2af1810fa', 'hitokoto': '没有动漫的世界，就是没有的光明的大地！', 'type': 'e', 'from': '617969448', 'from_who': None, 'creator': '617969448', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949398', 'length': 19}
{'id': 381, 'uuid': '2c9a64ff-25c0-4f5a-8430-3377d00077cd', 'hitokoto': '我们在年少时并不知道，有些乐章一旦开始，唱的就是曲终人散。', 'type': 'f', 'from': '九ちのセカィ', 'from_who': None, 'creator': 'Sai', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949600', 'length': 29}
{'id': 383, 'uuid': '994ed2d8-06c6-4bf9-8f2b-b80876616824', 'hitokoto': '我敬你是条汉子！', 'type': 'f', 'from': '论如何回答女友问题“你为什么对我这么好”', 'from_who': None, 'creator': 'Sai', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949601', 'length': 8}
{'id': 384, 'uuid': '369d4d8a-1749-473d-9a07-c1001175e913', 'hitokoto': '记得当时年纪小，你爱卖萌我爱笑。', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': 'ssc1355', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949601', 'length': 16}
{'id': 388, 'uuid': 'd018d48f-4072-4736-a750-3c4856fb8077', 'hitokoto': '你若盛开，清风自来。', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': '初忆', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949601', 'length': 10}
{'id': 388, 'uuid': 'd018d48f-4072-4736-a750-3c4856fb8077', 'hitokoto': '你若盛开，清风自来。', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': '初忆', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949601', 'length': 10}
{'id': 391, 'uuid': 'b0d15a52-3f1e-49fb-9e7a-8f36701d7a76', 'hitokoto': '风筝的线你随时可以放开，只是别盼望我会回来。', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': 'Sai', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949602', 'length': 22}
{'id': 394, 'uuid': '74a383dc-a94b-4f84-b9a9-4c3133a00663', 'hitokoto': '天空本是一种风景，可是遇见你之后，它变成了一种心情。', 'type': 'f', 'from': '九ちのセカィ', 'from_who': None, 'creator': 'Sai', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949602', 'length': 26}
{'id': 396, 'uuid': '22daf211-5921-47f6-82cf-771fe518ee73', 'hitokoto': '成熟不是人的心变老，是泪在打转还能微笑。', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': 'Sai', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949603', 'length': 20}
{'id': 397, 'uuid': '609c6789-fb47-4d7b-af34-1fcbe609b0dd', 'hitokoto': '等待，不是为了你能回来，而是找个借口不离开。', 'type': 'f', 'from': '九ちのセカィ', 'from_who': None, 'creator': 'Sai', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949603', 'length': 22}
{'id': 399, 'uuid': '4ca539b4-d533-4721-85af-4c54da60b716', 'hitokoto': '如果分手的恋人还能做朋友，要不从没爱过，要不还在爱着。', 'type': 'f', 'from': '九ちのセカィ', 'from_who': None, 'creator': 'Sai', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949603', 'length': 27}
{'id': 401, 'uuid': '417baaf9-c1a5-498f-b2c3-ac95f76af920', 'hitokoto': '活着就是为了改变世界。', 'type': 'f', 'from': 'Apple', 'from_who': None, 'creator': '叉叉', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949604', 'length': 11}
{'id': 402, 'uuid': 'e29245d5-ebff-4a1d-b37b-f20d88c2f6e5', 'hitokoto': 'H什么的最讨厌了！', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': '恶魔？天使', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949604', 'length': 9}
{'id': 403, 'uuid': '2d3b0e40-4a87-496c-a7cd-5a3743428a23', 'hitokoto': '放弃也是需要勇气的。', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': '世风', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949605', 'length': 10}
{'id': 403, 'uuid': '2d3b0e40-4a87-496c-a7cd-5a3743428a23', 'hitokoto': '放弃也是需要勇气的。', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': '世风', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949605', 'length': 10}
{'id': 407, 'uuid': '75f52946-d8a8-4a5f-acfa-923117874af0', 'hitokoto': '即使无法掌握未来，也请不要忘了明天。', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': 'leozx', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949605', 'length': 18}
{'id': 408, 'uuid': '06f60a39-f899-4f2b-b11e-a3411e79a844', 'hitokoto': '不忘初心，方得始终。', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': 'Nitro', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949606', 'length': 10}
{'id': 409, 'uuid': '7f9908c1-02dd-4c99-80da-fb4d328065a6', 'hitokoto': '你制定的计划是.txt还是.exe?', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': 'LvionX', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949606', 'length': 18}
{'id': 412, 'uuid': '65cfb785-f85b-4752-9218-5c7a1221b40b', 'hitokoto': '不约，不约，叔叔我们不约~', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': '月球猫', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949607', 'length': 13}
{'id': 413, 'uuid': 'ea1f5517-6d4c-492e-a139-ceec3bb17332', 'hitokoto': '既然认准这条路，何必去打听要走多久。', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': 'zerokey', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949607', 'length': 18}
{'id': 415, 'uuid': '18a1f1ee-20c1-4309-9041-4ec7429ecffa', 'hitokoto': '一定是红线下得太乱，才不小心把我和你绑在一起了……却没系稳。', 'type': 'f', 'from': '_好多虫漫画', 'from_who': None, 'creator': 'Sai', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949607', 'length': 30}
{'id': 416, 'uuid': 'e76de41d-d875-431d-8d1c-01b11e678c05', 'hitokoto': '不敢正视你的眼睛，是怕我每一个眼神都在告白。', 'type': 'f', 'from': '九ちのセカィ', 'from_who': None, 'creator': 'Sai', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949607', 'length': 22}
{'id': 417, 'uuid': '870857f7-663f-48aa-87aa-65bf26cd6907', 'hitokoto': '别人说的记在脑袋里，而自己的，则放在心里。', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': 'Sai', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949608', 'length': 21}
{'id': 418, 'uuid': '9fd5c5ff-53dd-4d98-88d4-581849a8f2a9', 'hitokoto': '想你想到手都断了…', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': 'Sai', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949609', 'length': 9}
{'id': 426, 'uuid': 'eb2e8532-b24e-4907-94cd-6dc1e0dc3d51', 'hitokoto': '生活就像超级女生，走到最后的都是纯爷们。', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': 'X', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949613', 'length': 20}
{'id': 429, 'uuid': '7043bde9-0a0f-4de8-a65a-6415890c9da0', 'hitokoto': '我的小伙伴们都惊呆了！', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': '矢野加奈', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949615', 'length': 11}
{'id': 429, 'uuid': '7043bde9-0a0f-4de8-a65a-6415890c9da0', 'hitokoto': '我的小伙伴们都惊呆了！', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': '矢野加奈', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949615', 'length': 11}
{'id': 431, 'uuid': '12308e01-1a83-4c5f-a71e-53c2a59108ac', 'hitokoto': '生命太短，一秒钟都不留给让人不快的家伙。', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': '酷儿', 'creator_uid': 6, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949615', 'length': 20}
{'id': 434, 'uuid': 'fb3302c7-d101-441b-96e0-48f3b80ccb5f', 'hitokoto': '生活中若没有朋友，就像生活中没有阳光一样。', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': '能美', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949619', 'length': 21}
{'id': 435, 'uuid': '445c1729-4936-4041-876a-d4a7254f7d9d', 'hitokoto': '二次元什么的我本来是不感冒的，直到我的膝盖中了一箭。', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': '智代有爱', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949620', 'length': 26}
{'id': 435, 'uuid': '445c1729-4936-4041-876a-d4a7254f7d9d', 'hitokoto': '二次元什么的我本来是不感冒的，直到我的膝盖中了一箭。', 'type': 'f', 'from': '网络', 'from_who': None, 'creator': '智代有爱', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949620', 'length': 26}
{'id': 436, 'uuid': '1033b1b6-9896-486d-8ac9-8262f0ca4b26', 'hitokoto': '那么，问题来了…', 'type': 'f', 'from': '中国山东找蓝翔', 'from_who': None, 'creator': 'Sai', 'creator_uid': 0, 'reviewer': 0, 'commit_from': 'web', 'created_at': '1468949621', 'length': 8}
